SECTIONID,SECTIONNAME,UPROADID,DOWNROADID
10035301,������·-����·-����·-����·-����·,100205,100353
10003003,�����·-����һ·-�����·-̫ƽ����·,100031,100030
10035305,����·-��˳·-����·-����·,100185,100353
10003007,�����·-̫ƽ����·-�����·-̫ƽ����·,100029,100030
10017705,������·-��ɽһ·-����·-��ɽһ·,100206,100177
10023803,ɽ��·-��˳·-��˳·-��ɽ��·,100248,100238
10017707,����·-����·-����·-��ɽһ·,100187,100177
10005203,������·-���Ĺ㳡-������·-ɽ��·,100081,100052
10023801,������·-��ɽ��·-��˳·-��ɽ��·,100207,100238
10014107,����·-����·-�Ϻ�·-��ƽ·,100132,100141
10023805,��ɽ·-��ɽ��·-��˳·-��ɽ��·,100244,100238
10023807,����·-��˳·-��˳·-��ɽ��·,100185,100238
10005903,�����·-������-�����·-ɽ��·,100080,100059
10005703,������·-��·-������·-̨��·,100076,100057
10007701,�����·-̨��·-������·-̨��·,100079,100077
10013803,�Ϻ�·-����·-�Ϻ�·-����·,100139,100138
10023502,�ϲ�·-�·�·-�ϲ�·-����·,100226,100235
10022602,�ϲ�·-Ƽ��·-�ϲ�·-�·�·,100237,100226
10022604,������·-�·�·-�ϲ�·-�·�·,100210,100226
10005303,������·-������·-������·-�Ͼ�·,100054,100053
10006003,�����·-����·-�����·-�Ͼ�·,100365,100060
10043305,��ɽ·-����·-��ɽ·-����·,100436,100433
10019305,����·-�ζ�·-���·-����·,100188,100193
10043601,��ɽ·-����·-��ɽ·-����·,100433,100436
10004407,����·-̩��·-��ɽ·-��ɽ·-��ɽ·,100442,100044
10006007,�����·-����·-�����·-�Ͼ�·,100080,100060
10006103,�����·-�����·-�����·-������·,100062,100061
10006107,�����·-����·-�����·-������·,100365,100061
10035207,�����·-�����·-�����·-��ͷ·,100062,100352
10002703,�����·-̫ƽ����·-�����·-һ��,100029,100027
10023406,���·-�ϲ�·-�ϲ�·-�彭·,100196,100234
10023404,������·-�彭·-�ϲ�·-�彭·,100209,100234
10005307,����·-���Ĺ㳡-������·-�Ͼ�·,100081,100053
10000703,����·-����·-����·-�Ͼ�·,100510,100007
10006203,�����·-��ͷ·-�����·-�����·,100352,100062
10006207,�����·-������·-�����·-�����·,100061,100062
10035203,�����·-�κ�һ·-�����·-��ͷ·,100085,100352
10049805,������·-����·-��Դ·-����·,100357,100498
10035701,��Դ·-����·-������·-����·,100498,100357
10040401,��·-־����ѧ-����·�ڶ�Сѧ,100171,100404
10023704,������·-Ƽ��·-�ϲ�·-Ƽ��·,100211,100237
10049801,����·-����·-��Դ·-����·,100162,100498
10040405,��·-��֧·-����·�ڶ�Сѧ,100170,100404
10055704,�Ӱ���·-�׶�ʦ��ѧУ-��������վ���Ӱ���·��,100155,100557
10040407,�Ӱ���·-̨����·-����·�ڶ�Сѧ,100157,100404
10016205,��Դ·-����·-����·-����·,100498,100162
10015508,��������վ���Ӱ���·��-�Ӱ���·-�׶�ʦ��ѧУ,100557,100155
10022204,������·-��ɳ·-��ɳ·-�ϲ�·-�ܿ�·,100213,100222
10009003,����·-̨��һ·-����·-���·,100150,100090
10056201,����·-����·-����·-����·,100008,100562
10022808,������·-����·-����·-����·,100203,100228
10001506,������·-��У111.36-����·-������·111.38,100362,100015
10022702,������·-����·-����·-����·-����·,100205,100227
10017806,��ɽ·-������·-������·-��˳·,100246,100178
10009507,�½�·-����֧·-��ͷ·-�䶨·,100089,100095
10039505,����·-��ɽ·-����·-�г���·-��ɽ·,100413,100395
10041301,�г���·-��ɽ·-����·-��ɽ·-����·,100395,100413
10041307,����·-�ӱ�·-����·-��ɽ·-����·,100371,100413
10024602,������·-��˳·-��ɽ·-������·,100178,100246
10049405,����·-����·-����·-����·-����·,100045,100494
10009103,����·-����·-��ׯ·-����·,100120,100091
10022402,̨��·-����·-̨��·-�Ϸ�·,100225,100224
10042907,��ɽ·-����·-����·-�㽭·,100436,100429
10012203,��-�����߼�·-����������,9999,100122
10038202,����·-����·-����·-��ƽ·,100381,100382
10038206,����·-����·-����·-��ƽ·,100383,100382
10012201,�Ӱ���·-̨����·-�����߼�·-����������,100156,100122
10038106,����·-��ƽ·-����·-����·,100382,100381
10038102,����·-�ϴ�·-����·-����·,100380,100381
10038402,����·-����·-����·-����·,100383,100384
10042602,����·-۩�Ǳ�·-����·-��ɽ·,100385,100426
10024705,��ɽ·-ɽ��·-ɽ��·-����·,100245,100247
10001507,����·-��̨·-����·-������·,100014,100015
10001503,����·-��Ңһ·-������·-����·-������·,100016,100015
10001607,����·-������·-����·-��Ңһ·-������·,100015,100016
10001603,����·-��Ң��·-¡��·-����·-��Ңһ·-������·,100017,100016
10011207,����·-����·-���ݱ�·-����·,100162,100112
10011305,���ݱ�·-����·-�Ϸ�·-����·,100112,100113
10055701,�����߼�·-����������-��������վ���Ӱ���·��,100122,100557
10035807,������·-�Ͼ�·111.28-������·-����·111.29,100356,100358
10037103,����·-��ɽ·-����·-����·-�ӱ�·,100413,100371
10061808,�Ӱ���·-�׶�ʦ��ѧУ-�Ӱ���·-�Ͼ�ˮ·,100155,100618
10036308,����·-�����·-����·-����·,100069,100363
10015504,�Ӱ���·-�Ͼ�ˮ·-�Ӱ���·-�׶�ʦ��ѧУ,100618,100155
10004305,��ɽ·-����·-��ɽ·-����·,100433,100043
10018401,����·-��˳·-����·-����·,100185,100184
10006603,����·-����·-����·-ɽ��·,100002,100066
10043301,��ɽ·-����·-��ɽ·-����·,100043,100433
10006605,ɽ��·-����·-����·-ɽ��·,100070,100066
10018701,����·-�ζ�·-����·-����·,100188,100187
10007001,����·-ɽ��·-ɽ��·-����·,100066,100070
10018705,������·-����·-����·-����·-����·,100205,100187
10011801,����·-���·-����·-����·,100119,100118
10011901,����·-����·-����·-���·,100120,100119
10018501,������·-����·-����·-����·-��˳·,100205,100185
10018503,��˳·-��ɽ��·-����·-��˳·,100238,100185
10018505,����·-����·-����·-��˳·,100184,100185
10012603,����·-����·-����·-̩ɽ·,100127,100126
10004002,�Ӱ�һ·-����·-�ĵ�·-�Ӱ�һ·,100559,100040
10000204,����·-����·-����·-����·,100000,100002
10022002,����·-��־·-����·-����·,100533,100220
10005803,�����·-��ó����-�����·-�Ӱ���·,100078,100058
10005807,�����·-������·-��տ��·-�����·-�Ӱ���·,100032,100058
10036507,�����·-�Ͼ�·-�����·-����·,100060,100365
10036503,�����·-������·-�����·-����·,100061,100365
10045501,��ˮ·-�ϴ�·-��ˮ·-�ϴ�·,100464,100455
10019806,������·-Ӻ�仪ԷС��-������·-��·,100601,100198
10047305,�˴�·-��ˮ·-�˴�·-��ˮ·,100472,100473
10018801,���·-����·-����·-�ζ�·,100193,100188
10018805,����·-����·-����·-�ζ�·,100187,100188
10018807,����·-�ζ�·-����·-�ζ�·,100217,100188
10033101,�˴�·-��ˮ·-��ˮ·-�˴�·,100472,100331
10004803,�����·-����·-�����·-��ʤ��·,100026,100048
10060106,����·-����·-������·-Ӻ�仪ԷС��,100411,100601
10001203,����·-����·-����-����·-���ʺ�·-����·,100013,100012
10001303,����·-�ɾ�·-����·-����·-����,100511,100013
10001407,����·-�ɾ�·-����·-��̨·,100511,100014
10001403,����·-������·-����·-��̨·,100015,100014
10048303,ͭ��·-����·-�Ӵ�·-����·,100484,100483
10024805,ɽ��·-����·-ɽ��·-��˳·,100247,100248
10024803,������·-��˳·-ɽ��·-��˳·,100178,100248
10024807,��˳·-��ɽ��·-ɽ��·-��˳·,100238,100248
10000701,�Ͼ�·-�Ӽ�·-����·-�Ͼ�·,100134,100007
10001207,�ൺ����·Сѧ-����·-���ʺ�·-����·,100417,100012
10001501,���ݱ�·-�·��-����·-������·,100018,100015
10008003,�����·-�Ͼ�·-�����·-����·,100060,100080
10024701,ɽ��·-��˳·-ɽ��·-����·,100248,100247
10020707,������·-��ɽһ·-������·-��ɽ��·,100206,100207
10045307,��ˮ·-�Ӵ�·-��ˮ·-�鴨·,100452,100453
10020705,��˳·-��ɽ��·-������·-��ɽ��·,100238,100207
10045203,��ˮ·-�鴨·-��ˮ·-�Ӵ�·,100453,100452
10011405,����һ·-ͬ��·-�Ϸ�·-����һ·,100175,100114
10023605,�ϲ�·-Ƽ��·-�ϲ�·-�߰�·,100237,100236
10022102,����·-����·-����·-���·,100411,100221
10022106,����·-��־·-����·-���·,100533,100221
10020903,������·-�彭·-������·-�彭·,100180,100209
10020907,�ϲ�·-�彭·-������·-�彭·,100234,100209
10021001,������·-Ƽ��·-������·-�·�·,100211,100210
10012803,����·-����·-����·-����·-�ٹ�·,100130,100128
10012707,����·-̩ɽ·-����·-����·,100126,100127
10012807,����·-����·-����·-�ٹ�·,100127,100128
10035703,������·-����·-������·-����·,100571,100357
10021105,������·-�·�·-������·-Ƽ��·,100210,100211
10057107,������·-����·-������·-����·,100357,100571
10057103,������·-���ٰ��ӡ�ǰ-������·-����·,100131,100571
10035901,����һ·-ͬ��·-������·-����һ·,100175,100359
10035904,������·-ͬ��·-������·-����һ·,100168,100359
10013107,������·-����·-������·-���ٰ��ӡ�ǰ,100571,100131
10036003,������·-������·-������·-������·,100361,100360
10036005,������·-ͬ��·-������·-������·,100167,100360
10035601,�Ͼ�·-��Դ·-������·-�Ͼ�·,100135,100356
10035603,������·-����·-������·-�Ͼ�·,100358,100356
10003401,����·-�Ӱ���·-�Ӱ���·-����·,100033,100034
10005108,�����·-�Ӱ���·-������·-�Ӱ���·,100058,100051
10037106,����·-����·-����·-�ӱ�·,100372,100371
10037206,����·-ɽ��·-����·-����·,100414,100372
10041402,����·-����·-����·-ɽ��·,100372,100414
10039604,����·-ɽ��·-ݷ��·-ɽ��·,100414,100396
10000207,����·-ɽ��·-����·-����·,100066,100002
10000203,����·-�Ͼ�·111.25-����·-����·,100004,100002
10029101,������·-������·-������·-��ɽ·,100351,100291
10025405,̨��·-����·-̨��·-֣��·,100253,100254
10041408,ݷ��·-ɽ��·-����·-ɽ��·,100396,100414
10011603,�Ϸ�·-������·��������·��-�Ϸ�·-������·,100117,100116
10011607,�Ϸ�·-������·-�Ϸ�·-������·,100115,100116
10006701,������·-��У111.36-����·-������·111.35,100362,100067
10001103,����·-������·-����·-Զ��ѧԺ,100067,100011
10000503,����·-̩��·-����·-��·,100434,100005
